/home/xjh/miniconda3/envs/demo2/lib/python3.12/site-packages/transformers/generation/configuration_utils.py:606: UserWarning: `pad_token_id` should be positive but got -1. This will cause errors when batch generating, if there is padding. Please set `pad_token_id` explicitly as `model.generation_config.pad_token_id=PAD_TOKEN_ID` to avoid errors in generation
  warnings.warn(
Loading model ...
/data/xjh/model_weight/llama/llama-13b
Loading checkpoint shards:   0%|          | 0/41 [00:00<?, ?it/s]Loading checkpoint shards:   2%|▏         | 1/41 [00:00<00:35,  1.11it/s]Loading checkpoint shards:   5%|▍         | 2/41 [00:01<00:17,  2.19it/s]Loading checkpoint shards:   7%|▋         | 3/41 [00:01<00:18,  2.04it/s]Loading checkpoint shards:  10%|▉         | 4/41 [00:01<00:16,  2.18it/s]Loading checkpoint shards:  12%|█▏        | 5/41 [00:02<00:12,  2.94it/s]Loading checkpoint shards:  15%|█▍        | 6/41 [00:02<00:11,  3.06it/s]Loading checkpoint shards:  17%|█▋        | 7/41 [00:02<00:09,  3.76it/s]Loading checkpoint shards:  20%|█▉        | 8/41 [00:02<00:07,  4.53it/s]Loading checkpoint shards:  22%|██▏       | 9/41 [00:02<00:06,  5.09it/s]Loading checkpoint shards:  24%|██▍       | 10/41 [00:03<00:09,  3.34it/s]Loading checkpoint shards:  27%|██▋       | 11/41 [00:03<00:07,  4.04it/s]Loading checkpoint shards:  29%|██▉       | 12/41 [00:03<00:06,  4.66it/s]Loading checkpoint shards:  32%|███▏      | 13/41 [00:04<00:08,  3.26it/s]Loading checkpoint shards:  34%|███▍      | 14/41 [00:04<00:06,  3.98it/s]Loading checkpoint shards:  37%|███▋      | 15/41 [00:04<00:05,  4.68it/s]Loading checkpoint shards:  39%|███▉      | 16/41 [00:04<00:04,  5.14it/s]Loading checkpoint shards:  41%|████▏     | 17/41 [00:04<00:04,  5.61it/s]Loading checkpoint shards:  44%|████▍     | 18/41 [00:04<00:03,  5.88it/s]Loading checkpoint shards:  46%|████▋     | 19/41 [00:04<00:03,  6.16it/s]Loading checkpoint shards:  49%|████▉     | 20/41 [00:05<00:03,  6.38it/s]Loading checkpoint shards:  51%|█████     | 21/41 [00:05<00:03,  5.56it/s]Loading checkpoint shards:  54%|█████▎    | 22/41 [00:05<00:04,  4.51it/s]Loading checkpoint shards:  56%|█████▌    | 23/41 [00:05<00:04,  4.32it/s]Loading checkpoint shards:  59%|█████▊    | 24/41 [00:07<00:08,  2.03it/s]Loading checkpoint shards:  61%|██████    | 25/41 [00:07<00:06,  2.34it/s]Loading checkpoint shards:  63%|██████▎   | 26/41 [00:07<00:06,  2.45it/s]Loading checkpoint shards:  66%|██████▌   | 27/41 [00:07<00:05,  2.76it/s]Loading checkpoint shards:  68%|██████▊   | 28/41 [00:08<00:05,  2.39it/s]Loading checkpoint shards:  71%|███████   | 29/41 [00:08<00:04,  2.53it/s]Loading checkpoint shards:  73%|███████▎  | 30/41 [00:09<00:03,  2.87it/s]Loading checkpoint shards:  76%|███████▌  | 31/41 [00:09<00:03,  2.96it/s]Loading checkpoint shards:  78%|███████▊  | 32/41 [00:09<00:02,  3.24it/s]Loading checkpoint shards:  80%|████████  | 33/41 [00:09<00:02,  3.40it/s]Loading checkpoint shards:  83%|████████▎ | 34/41 [00:10<00:01,  3.56it/s]Loading checkpoint shards:  85%|████████▌ | 35/41 [00:10<00:01,  3.55it/s]Loading checkpoint shards:  88%|████████▊ | 36/41 [00:10<00:01,  3.29it/s]Loading checkpoint shards:  90%|█████████ | 37/41 [00:11<00:01,  3.46it/s]Loading checkpoint shards:  93%|█████████▎| 38/41 [00:11<00:00,  3.56it/s]Loading checkpoint shards:  95%|█████████▌| 39/41 [00:11<00:00,  3.55it/s]Loading checkpoint shards:  98%|█████████▊| 40/41 [00:11<00:00,  3.59it/s]Loading checkpoint shards: 100%|██████████| 41/41 [00:11<00:00,  3.46it/s]
/home/xjh/research/AI_xjh_research/llm_quant_factory/fakequant/datautils.py:160: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  return torch.load(cache_file)
You are using the default legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thoroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565 - if you loaded a llama tokenizer from a GGUF file you can ignore this message
/home/xjh/miniconda3/envs/demo2/lib/python3.12/site-packages/datasets/table.py:1421: FutureWarning: promote has been superseded by promote_options='default'.
  table = cls._concat_blocks(blocks, axis=0)
xjh_edit,load from local file:/data/xjh/dataset/c4_part,get c4
Starting ...
Ready.
0 self_attn.q_proj
Quantizing ...
0 self_attn.k_proj
Quantizing ...
0 self_attn.v_proj
Quantizing ...
0 self_attn.o_proj
Quantizing ...
0 mlp.gate_proj
Quantizing ...
0 mlp.up_proj
Quantizing ...
0 mlp.down_proj
Quantizing ...
1 self_attn.q_proj
Quantizing ...
1 self_attn.k_proj
Quantizing ...
1 self_attn.v_proj
Quantizing ...
1 self_attn.o_proj
Quantizing ...
1 mlp.gate_proj
Quantizing ...
1 mlp.up_proj
Quantizing ...
1 mlp.down_proj
Quantizing ...
2 self_attn.q_proj
Quantizing ...
2 self_attn.k_proj
Quantizing ...
2 self_attn.v_proj
Quantizing ...
2 self_attn.o_proj
Quantizing ...
2 mlp.gate_proj
Quantizing ...
2 mlp.up_proj
Quantizing ...
2 mlp.down_proj
Quantizing ...
3 self_attn.q_proj
Quantizing ...
3 self_attn.k_proj
Quantizing ...
3 self_attn.v_proj
Quantizing ...
3 self_attn.o_proj
Quantizing ...
3 mlp.gate_proj
Quantizing ...
3 mlp.up_proj
Quantizing ...
3 mlp.down_proj
Quantizing ...
4 self_attn.q_proj
Quantizing ...
4 self_attn.k_proj
Quantizing ...
4 self_attn.v_proj
Quantizing ...
4 self_attn.o_proj
Quantizing ...
4 mlp.gate_proj
Quantizing ...
4 mlp.up_proj
Quantizing ...
4 mlp.down_proj
Quantizing ...
5 self_attn.q_proj
Quantizing ...
5 self_attn.k_proj
Quantizing ...
5 self_attn.v_proj
Quantizing ...
5 self_attn.o_proj
Quantizing ...
5 mlp.gate_proj
Quantizing ...
5 mlp.up_proj
Quantizing ...
5 mlp.down_proj
Quantizing ...
6 self_attn.q_proj
Quantizing ...
6 self_attn.k_proj
Quantizing ...
6 self_attn.v_proj
Quantizing ...
6 self_attn.o_proj
Quantizing ...
6 mlp.gate_proj
Quantizing ...
6 mlp.up_proj
Quantizing ...
6 mlp.down_proj
Quantizing ...
7 self_attn.q_proj
Quantizing ...
7 self_attn.k_proj
Quantizing ...
7 self_attn.v_proj
Quantizing ...
7 self_attn.o_proj
Quantizing ...
7 mlp.gate_proj
Quantizing ...
7 mlp.up_proj
Quantizing ...
7 mlp.down_proj
Quantizing ...
8 self_attn.q_proj
Quantizing ...
8 self_attn.k_proj
Quantizing ...
8 self_attn.v_proj
Quantizing ...
8 self_attn.o_proj
Quantizing ...
8 mlp.gate_proj
Quantizing ...
8 mlp.up_proj
Quantizing ...
8 mlp.down_proj
Quantizing ...
9 self_attn.q_proj
Quantizing ...
9 self_attn.k_proj
Quantizing ...
9 self_attn.v_proj
Quantizing ...
9 self_attn.o_proj
Quantizing ...
9 mlp.gate_proj
Quantizing ...
9 mlp.up_proj
Quantizing ...
9 mlp.down_proj
Quantizing ...
10 self_attn.q_proj
Quantizing ...
10 self_attn.k_proj
Quantizing ...
10 self_attn.v_proj
Quantizing ...
10 self_attn.o_proj
Quantizing ...
10 mlp.gate_proj
Quantizing ...
10 mlp.up_proj
Quantizing ...
10 mlp.down_proj
Quantizing ...
11 self_attn.q_proj
Quantizing ...
11 self_attn.k_proj
Quantizing ...
11 self_attn.v_proj
Quantizing ...
11 self_attn.o_proj
Quantizing ...
11 mlp.gate_proj
Quantizing ...
11 mlp.up_proj
Quantizing ...
11 mlp.down_proj
Quantizing ...
12 self_attn.q_proj
Quantizing ...
12 self_attn.k_proj
Quantizing ...
12 self_attn.v_proj
Quantizing ...
12 self_attn.o_proj
Quantizing ...
12 mlp.gate_proj
Quantizing ...
12 mlp.up_proj
Quantizing ...
12 mlp.down_proj
Quantizing ...
13 self_attn.q_proj
Quantizing ...
13 self_attn.k_proj
Quantizing ...
13 self_attn.v_proj
Quantizing ...
13 self_attn.o_proj
Quantizing ...
13 mlp.gate_proj
Quantizing ...
13 mlp.up_proj
Quantizing ...
13 mlp.down_proj
Quantizing ...
14 self_attn.q_proj
Quantizing ...
