/home/xjh/miniconda3/envs/demo2/lib/python3.12/site-packages/transformers/generation/configuration_utils.py:606: UserWarning: `pad_token_id` should be positive but got -1. This will cause errors when batch generating, if there is padding. Please set `pad_token_id` explicitly as `model.generation_config.pad_token_id=PAD_TOKEN_ID` to avoid errors in generation
  warnings.warn(
Loading model ...
/data/xjh/model_weight/llama/llama-7b
Loading checkpoint shards:   0%|          | 0/33 [00:00<?, ?it/s]Loading checkpoint shards:   3%|▎         | 1/33 [00:00<00:10,  2.93it/s]Loading checkpoint shards:   9%|▉         | 3/33 [00:00<00:05,  5.28it/s]Loading checkpoint shards:  12%|█▏        | 4/33 [00:00<00:05,  5.70it/s]Loading checkpoint shards:  15%|█▌        | 5/33 [00:01<00:09,  3.06it/s]Loading checkpoint shards:  18%|█▊        | 6/33 [00:01<00:06,  3.92it/s]Loading checkpoint shards:  21%|██        | 7/33 [00:01<00:05,  4.64it/s]Loading checkpoint shards:  24%|██▍       | 8/33 [00:01<00:04,  5.31it/s]Loading checkpoint shards:  30%|███       | 10/33 [00:02<00:03,  5.75it/s]Loading checkpoint shards:  33%|███▎      | 11/33 [00:02<00:03,  6.02it/s]Loading checkpoint shards:  39%|███▉      | 13/33 [00:02<00:02,  7.58it/s]Loading checkpoint shards:  45%|████▌     | 15/33 [00:02<00:02,  8.60it/s]Loading checkpoint shards:  52%|█████▏    | 17/33 [00:02<00:01,  9.40it/s]Loading checkpoint shards:  55%|█████▍    | 18/33 [00:02<00:01,  8.23it/s]Loading checkpoint shards:  61%|██████    | 20/33 [00:03<00:01,  9.37it/s]Loading checkpoint shards:  64%|██████▎   | 21/33 [00:03<00:01,  8.08it/s]Loading checkpoint shards:  70%|██████▉   | 23/33 [00:03<00:01,  9.19it/s]Loading checkpoint shards:  73%|███████▎  | 24/33 [00:04<00:02,  4.32it/s]Loading checkpoint shards:  79%|███████▉  | 26/33 [00:04<00:01,  5.70it/s]Loading checkpoint shards:  85%|████████▍ | 28/33 [00:04<00:00,  6.91it/s]Loading checkpoint shards:  88%|████████▊ | 29/33 [00:04<00:00,  6.22it/s]Loading checkpoint shards:  94%|█████████▍| 31/33 [00:04<00:00,  7.59it/s]Loading checkpoint shards: 100%|██████████| 33/33 [00:04<00:00,  6.66it/s]
/home/xjh/research/AI_xjh_research/llm_quant_factory/fakequant/datautils.py:160: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  return torch.load(cache_file)
You are using the default legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thoroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565 - if you loaded a llama tokenizer from a GGUF file you can ignore this message
Starting ...
Ready.
0 self_attn.q_proj
Quantizing ...
0 self_attn.k_proj
Quantizing ...
0 self_attn.v_proj
Quantizing ...
0 self_attn.o_proj
Quantizing ...
0 mlp.gate_proj
Quantizing ...
0 mlp.up_proj
Quantizing ...
0 mlp.down_proj
Quantizing ...
1 self_attn.q_proj
Quantizing ...
1 self_attn.k_proj
Quantizing ...
1 self_attn.v_proj
Quantizing ...
1 self_attn.o_proj
Quantizing ...
1 mlp.gate_proj
Quantizing ...
1 mlp.up_proj
Quantizing ...
1 mlp.down_proj
Quantizing ...
2 self_attn.q_proj
Quantizing ...
2 self_attn.k_proj
Quantizing ...
2 self_attn.v_proj
Quantizing ...
2 self_attn.o_proj
Quantizing ...
2 mlp.gate_proj
Quantizing ...
2 mlp.up_proj
Quantizing ...
2 mlp.down_proj
Quantizing ...
3 self_attn.q_proj
Quantizing ...
3 self_attn.k_proj
Quantizing ...
3 self_attn.v_proj
Quantizing ...
3 self_attn.o_proj
Quantizing ...
3 mlp.gate_proj
Quantizing ...
3 mlp.up_proj
Quantizing ...
3 mlp.down_proj
Quantizing ...
4 self_attn.q_proj
Quantizing ...
4 self_attn.k_proj
Quantizing ...
4 self_attn.v_proj
Quantizing ...
4 self_attn.o_proj
Quantizing ...
4 mlp.gate_proj
Quantizing ...
4 mlp.up_proj
Quantizing ...
4 mlp.down_proj
Quantizing ...
5 self_attn.q_proj
Quantizing ...
5 self_attn.k_proj
Quantizing ...
5 self_attn.v_proj
Quantizing ...
5 self_attn.o_proj
Quantizing ...
5 mlp.gate_proj
Quantizing ...
5 mlp.up_proj
Quantizing ...
5 mlp.down_proj
Quantizing ...
6 self_attn.q_proj
Quantizing ...
6 self_attn.k_proj
Quantizing ...
6 self_attn.v_proj
Quantizing ...
6 self_attn.o_proj
Quantizing ...
6 mlp.gate_proj
Quantizing ...
6 mlp.up_proj
Quantizing ...
6 mlp.down_proj
Quantizing ...
7 self_attn.q_proj
Quantizing ...
7 self_attn.k_proj
Quantizing ...
7 self_attn.v_proj
Quantizing ...
7 self_attn.o_proj
Quantizing ...
7 mlp.gate_proj
Quantizing ...
7 mlp.up_proj
Quantizing ...
7 mlp.down_proj
Quantizing ...
8 self_attn.q_proj
Quantizing ...
8 self_attn.k_proj
Quantizing ...
8 self_attn.v_proj
Quantizing ...
8 self_attn.o_proj
Quantizing ...
8 mlp.gate_proj
Quantizing ...
8 mlp.up_proj
Quantizing ...
8 mlp.down_proj
Quantizing ...
9 self_attn.q_proj
Quantizing ...
9 self_attn.k_proj
