Traceback (most recent call last):
  File "/home/xjh/research/AI_xjh_research/llm_quant_factory/fakequant/run_gptq.py", line 2, in <module>
    import torch
ModuleNotFoundError: No module named 'torch'
Traceback (most recent call last):
  File "/home/xjh/research/AI_xjh_research/llm_quant_factory/fakequant/run_gptq.py", line 4, in <module>
    from methods.gptq_utils.gptq import GPTQ
  File "/home/xjh/research/AI_xjh_research/llm_quant_factory/fakequant/methods/gptq_utils/gptq.py", line 8, in <module>
    from quant import quantize, Quantizer
ModuleNotFoundError: No module named 'quant'
/home/xjh/miniconda3/envs/demo2/lib/python3.12/site-packages/transformers/generation/configuration_utils.py:606: UserWarning: `pad_token_id` should be positive but got -1. This will cause errors when batch generating, if there is padding. Please set `pad_token_id` explicitly as `model.generation_config.pad_token_id=PAD_TOKEN_ID` to avoid errors in generation
  warnings.warn(
Loading model ...
/data/xjh/model_weight/llama/llama-7b
Loading checkpoint shards:   0%|          | 0/33 [00:00<?, ?it/s]Loading checkpoint shards:   9%|▉         | 3/33 [00:00<00:01, 24.28it/s]Loading checkpoint shards:  18%|█▊        | 6/33 [00:00<00:01, 25.39it/s]Loading checkpoint shards:  27%|██▋       | 9/33 [00:00<00:00, 26.16it/s]Loading checkpoint shards:  36%|███▋      | 12/33 [00:00<00:00, 26.23it/s]Loading checkpoint shards:  45%|████▌     | 15/33 [00:00<00:00, 26.74it/s]Loading checkpoint shards:  55%|█████▍    | 18/33 [00:00<00:00, 27.20it/s]Loading checkpoint shards:  64%|██████▎   | 21/33 [00:00<00:00, 27.74it/s]Loading checkpoint shards:  73%|███████▎  | 24/33 [00:00<00:00, 28.20it/s]Loading checkpoint shards:  82%|████████▏ | 27/33 [00:00<00:00, 28.52it/s]Loading checkpoint shards:  91%|█████████ | 30/33 [00:01<00:00, 28.21it/s]Loading checkpoint shards: 100%|██████████| 33/33 [00:01<00:00, 28.15it/s]
/home/xjh/research/AI_xjh_research/llm_quant_factory/fakequant/datautils.py:160: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  return torch.load(cache_file)
Starting ...
Ready.
0 self_attn.q_proj
Quantizing ...
time 0.98
error 1676.13232421875
0 self_attn.k_proj
Quantizing ...
time 0.51
error 1586.45361328125
0 self_attn.v_proj
Quantizing ...
time 0.49
error 157.45355224609375
0 self_attn.o_proj
Quantizing ...
time 0.49
error 7.233234405517578
0 mlp.gate_proj
Quantizing ...
time 0.50
error 1085.174560546875
0 mlp.up_proj
Quantizing ...
time 0.50
error 1011.1419067382812
0 mlp.down_proj
Quantizing ...
time 1.43
error 36.527191162109375
1 self_attn.q_proj
Quantizing ...
time 0.83
error 8868.34765625
1 self_attn.k_proj
Quantizing ...
time 0.49
error 9870.970703125
1 self_attn.v_proj
Quantizing ...
time 0.48
error 760.163330078125
1 self_attn.o_proj
Quantizing ...
time 0.49
error 58.053688049316406
1 mlp.gate_proj
Quantizing ...
time 0.50
error 4443.84375
1 mlp.up_proj
Quantizing ...
time 0.51
error 3990.75537109375
1 mlp.down_proj
Quantizing ...
time 1.42
error 191.994873046875
2 self_attn.q_proj
Quantizing ...
time 0.83
error 14544.248046875
2 self_attn.k_proj
Quantizing ...
time 0.49
error 15852.4755859375
2 self_attn.v_proj
Quantizing ...
time 0.49
error 1832.903076171875
2 self_attn.o_proj
Quantizing ...
time 0.48
error 114.07711791992188
2 mlp.gate_proj
Quantizing ...
time 0.50
error 11233.7109375
2 mlp.up_proj
Quantizing ...
time 0.50
error 9331.7900390625
2 mlp.down_proj
Quantizing ...
time 1.43
error 7890.6552734375
3 self_attn.q_proj
Quantizing ...
time 0.83
error 28632.841796875
3 self_attn.k_proj
Quantizing ...
time 0.49
error 30934.208984375
3 self_attn.v_proj
Quantizing ...
time 0.50
error 8034.87353515625
3 self_attn.o_proj
Quantizing ...
time 0.52
error 188.76589965820312
3 mlp.gate_proj
Quantizing ...
time 0.52
error 18784.369140625
3 mlp.up_proj
Quantizing ...
time 0.52
error 15875.68359375
3 mlp.down_proj
Quantizing ...
time 1.47
error 742.2097778320312
4 self_attn.q_proj
Quantizing ...
time 0.83
error 42541.4765625
4 self_attn.k_proj
Quantizing ...
time 0.49
error 42803.609375
4 self_attn.v_proj
Quantizing ...
time 0.49
error 11645.4892578125
4 self_attn.o_proj
Quantizing ...
