/home/xjh/research/AI_xjh_research/llm_quant_factory/fakequant/datautils.py:160: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  return torch.load(cache_file)
/home/xjh/miniconda3/envs/demo2/lib/python3.12/site-packages/datasets/table.py:1421: FutureWarning: promote has been superseded by promote_options='default'.
  table = cls._concat_blocks(blocks, axis=0)
Loading model ...
/data/xjh/model_weight/opt/opt-1.3b
xjh_edit,load from local file:/data/xjh/dataset/c4_part,get c4
Starting ...
Ready.
0 self_attn.k_proj
Quantizing ...
0 self_attn.v_proj
Quantizing ...
0 self_attn.q_proj
Quantizing ...
0 self_attn.out_proj
Quantizing ...
0 fc1
Quantizing ...
0 fc2
Quantizing ...
1 self_attn.k_proj
Quantizing ...
1 self_attn.v_proj
Quantizing ...
1 self_attn.q_proj
Quantizing ...
1 self_attn.out_proj
Quantizing ...
1 fc1
Quantizing ...
1 fc2
Quantizing ...
2 self_attn.k_proj
Quantizing ...
2 self_attn.v_proj
Quantizing ...
2 self_attn.q_proj
Quantizing ...
2 self_attn.out_proj
Quantizing ...
2 fc1
Quantizing ...
2 fc2
Quantizing ...
3 self_attn.k_proj
Quantizing ...
3 self_attn.v_proj
Quantizing ...
3 self_attn.q_proj
Quantizing ...
3 self_attn.out_proj
Quantizing ...
3 fc1
Quantizing ...
3 fc2
Quantizing ...
4 self_attn.k_proj
Quantizing ...
4 self_attn.v_proj
Quantizing ...
4 self_attn.q_proj
Quantizing ...
4 self_attn.out_proj
Quantizing ...
4 fc1
Quantizing ...
4 fc2
Quantizing ...
5 self_attn.k_proj
Quantizing ...
5 self_attn.v_proj
Quantizing ...
5 self_attn.q_proj
Quantizing ...
5 self_attn.out_proj
Quantizing ...
5 fc1
Quantizing ...
5 fc2
Quantizing ...
6 self_attn.k_proj
Quantizing ...
6 self_attn.v_proj
Quantizing ...
6 self_attn.q_proj
Quantizing ...
6 self_attn.out_proj
Quantizing ...
6 fc1
Quantizing ...
6 fc2
Quantizing ...
7 self_attn.k_proj
Quantizing ...
7 self_attn.v_proj
Quantizing ...
7 self_attn.q_proj
Quantizing ...
7 self_attn.out_proj
Quantizing ...
7 fc1
Quantizing ...
7 fc2
Quantizing ...
8 self_attn.k_proj
Quantizing ...
8 self_attn.v_proj
Quantizing ...
8 self_attn.q_proj
Quantizing ...
8 self_attn.out_proj
Quantizing ...
8 fc1
Quantizing ...
8 fc2
Quantizing ...
9 self_attn.k_proj
Quantizing ...
9 self_attn.v_proj
Quantizing ...
9 self_attn.q_proj
Quantizing ...
9 self_attn.out_proj
Quantizing ...
9 fc1
Quantizing ...
9 fc2
Quantizing ...
10 self_attn.k_proj
Quantizing ...
10 self_attn.v_proj
Quantizing ...
10 self_attn.q_proj
Quantizing ...
10 self_attn.out_proj
Quantizing ...
10 fc1
Quantizing ...
10 fc2
Quantizing ...
11 self_attn.k_proj
Quantizing ...
11 self_attn.v_proj
Quantizing ...
11 self_attn.q_proj
Quantizing ...
11 self_attn.out_proj
Quantizing ...
11 fc1
Quantizing ...
11 fc2
Quantizing ...
12 self_attn.k_proj
Quantizing ...
12 self_attn.v_proj
Quantizing ...
12 self_attn.q_proj
Quantizing ...
12 self_attn.out_proj
Quantizing ...
12 fc1
Quantizing ...
12 fc2
Quantizing ...
13 self_attn.k_proj
Quantizing ...
13 self_attn.v_proj
Quantizing ...
13 self_attn.q_proj
Quantizing ...
13 self_attn.out_proj
Quantizing ...
13 fc1
Quantizing ...
13 fc2
Quantizing ...
14 self_attn.k_proj
Quantizing ...
14 self_attn.v_proj
Quantizing ...
14 self_attn.q_proj
Quantizing ...
14 self_attn.out_proj
Quantizing ...
14 fc1
Quantizing ...
14 fc2
Quantizing ...
15 self_attn.k_proj
Quantizing ...
15 self_attn.v_proj
Quantizing ...
15 self_attn.q_proj
Quantizing ...
15 self_attn.out_proj
Quantizing ...
15 fc1
Quantizing ...
15 fc2
Quantizing ...
16 self_attn.k_proj
Quantizing ...
16 self_attn.v_proj
Quantizing ...
16 self_attn.q_proj
Quantizing ...
16 self_attn.out_proj
Quantizing ...
16 fc1
Quantizing ...
16 fc2
Quantizing ...
17 self_attn.k_proj
Quantizing ...
17 self_attn.v_proj
Quantizing ...
17 self_attn.q_proj
Quantizing ...
17 self_attn.out_proj
Quantizing ...
17 fc1
Quantizing ...
17 fc2
Quantizing ...
18 self_attn.k_proj
Quantizing ...
18 self_attn.v_proj
Quantizing ...
18 self_attn.q_proj
Quantizing ...
18 self_attn.out_proj
Quantizing ...
18 fc1
Quantizing ...
18 fc2
Quantizing ...
19 self_attn.k_proj
Quantizing ...
19 self_attn.v_proj
Quantizing ...
19 self_attn.q_proj
Quantizing ...
19 self_attn.out_proj
Quantizing ...
19 fc1
Quantizing ...
19 fc2
Quantizing ...
20 self_attn.k_proj
Quantizing ...
20 self_attn.v_proj
Quantizing ...
20 self_attn.q_proj
Quantizing ...
20 self_attn.out_proj
Quantizing ...
20 fc1
Quantizing ...
20 fc2
Quantizing ...
21 self_attn.k_proj
Quantizing ...
21 self_attn.v_proj
Quantizing ...
21 self_attn.q_proj
Quantizing ...
21 self_attn.out_proj
Quantizing ...
21 fc1
Quantizing ...
21 fc2
Quantizing ...
22 self_attn.k_proj
Quantizing ...
22 self_attn.v_proj
Quantizing ...
