Traceback (most recent call last):
  File "/home/xjh/research/AI_xjh_research/llm_quant_factory/fakequant/run_gptq.py", line 2, in <module>
    import torch
ModuleNotFoundError: No module named 'torch'
Traceback (most recent call last):
  File "/home/xjh/research/AI_xjh_research/llm_quant_factory/fakequant/run_gptq.py", line 4, in <module>
    from methods.gptq_utils.gptq import GPTQ
  File "/home/xjh/research/AI_xjh_research/llm_quant_factory/fakequant/methods/gptq_utils/gptq.py", line 8, in <module>
    from quant import quantize, Quantizer
ModuleNotFoundError: No module named 'quant'
Loading model ...
/data/xjh/model_weight/llama/llama3.2-3b
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00,  4.59it/s]Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00,  4.58it/s]
/home/xjh/research/AI_xjh_research/llm_quant_factory/fakequant/datautils.py:160: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  return torch.load(cache_file)
Starting ...
Ready.
0 self_attn.q_proj
Quantizing ...
time 0.68
error 9024.025390625
0 self_attn.k_proj
Quantizing ...
time 0.38
error 4515.697265625
0 self_attn.v_proj
Quantizing ...
time 0.38
error 264.54864501953125
0 self_attn.o_proj
Quantizing ...
time 0.37
error 13.935705184936523
0 mlp.gate_proj
Quantizing ...
time 0.38
error 7430.5419921875
0 mlp.up_proj
Quantizing ...
time 0.38
error 6564.1767578125
0 mlp.down_proj
Quantizing ...
time 1.04
error 101.1960220336914
1 self_attn.q_proj
Quantizing ...
time 0.56
error 12122.9375
1 self_attn.k_proj
Quantizing ...
time 0.37
error 6929.19775390625
1 self_attn.v_proj
Quantizing ...
time 0.37
error 850.6279296875
1 self_attn.o_proj
Quantizing ...
time 0.37
error 47.573402404785156
1 mlp.gate_proj
Quantizing ...
time 0.37
error 10745.900390625
1 mlp.up_proj
Quantizing ...
time 0.37
error 9377.513671875
1 mlp.down_proj
Quantizing ...
time 1.03
error 888.259765625
2 self_attn.q_proj
Quantizing ...
time 0.56
error 56148.00390625
2 self_attn.k_proj
Quantizing ...
time 0.38
error 32397.08203125
2 self_attn.v_proj
Quantizing ...
time 0.36
error 3600.130859375
2 self_attn.o_proj
Quantizing ...
time 0.36
error 84.22154235839844
2 mlp.gate_proj
Quantizing ...
time 0.38
error 11345.84375
2 mlp.up_proj
Quantizing ...
time 0.40
error 9598.8134765625
2 mlp.down_proj
Quantizing ...
time 1.05
error 291.6309814453125
3 self_attn.q_proj
Quantizing ...
time 0.56
error 24118.751953125
3 self_attn.k_proj
Quantizing ...
time 0.37
error 13206.607421875
3 self_attn.v_proj
Quantizing ...
time 0.37
error 2350.18212890625
3 self_attn.o_proj
Quantizing ...
time 0.37
error 203.9183349609375
3 mlp.gate_proj
Quantizing ...
time 0.38
error 14209.978515625
3 mlp.up_proj
Quantizing ...
time 0.38
error 10715.609375
3 mlp.down_proj
Quantizing ...
time 1.03
error 777.2066650390625
4 self_attn.q_proj
Quantizing ...
time 0.55
error 21512.28125
4 self_attn.k_proj
Quantizing ...
time 0.37
error 11159.98046875
4 self_attn.v_proj
Quantizing ...
time 0.36
error 2227.332275390625
4 self_attn.o_proj
Quantizing ...
time 0.37
error 240.43338012695312
4 mlp.gate_proj
Quantizing ...
time 0.38
error 17879.486328125
4 mlp.up_proj
Quantizing ...
time 0.38
error 11925.33984375
4 mlp.down_proj
Quantizing ...
time 1.09
error 347.108642578125
5 self_attn.q_proj
Quantizing ...
time 0.58
error 30123.796875
5 self_attn.k_proj
Quantizing ...
time 0.40
error 17470.341796875
5 self_attn.v_proj
Quantizing ...
time 0.40
error 2225.71142578125
5 self_attn.o_proj
Quantizing ...
time 0.40
error 181.1275634765625
5 mlp.gate_proj
Quantizing ...
time 0.40
error 19554.412109375
5 mlp.up_proj
Quantizing ...
time 0.41
error 13803.6982421875
5 mlp.down_proj
Quantizing ...
time 1.10
error 416.44366455078125
6 self_attn.q_proj
Quantizing ...
time 0.56
error 26149.35546875
6 self_attn.k_proj
Quantizing ...
time 0.38
error 13851.6328125
6 self_attn.v_proj
Quantizing ...
time 0.37
error 2188.07275390625
6 self_attn.o_proj
Quantizing ...
time 0.37
error 236.46298217773438
6 mlp.gate_proj
Quantizing ...
time 0.37
error 19968.703125
