Loading model ...
/data/xjh/model_weight/opt/opt-6.7b
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.49it/s]Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.49it/s]
/home/xjh/research/AI_xjh_research/llm_quant_factory/fakequant/datautils.py:160: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  return torch.load(cache_file)
Starting ...
Ready.
0 self_attn.k_proj
Quantizing ...
time 1.56
error 51490.328125
0 self_attn.v_proj
Quantizing ...
time 0.49
error 22959.0546875
0 self_attn.q_proj
Quantizing ...
time 0.49
error 55748.125
0 self_attn.out_proj
Quantizing ...
time 0.49
error 93.03994750976562
0 fc1
Quantizing ...
time 0.51
error 43537.453125
0 fc2
Quantizing ...
time 2.29
error 281.4710998535156
1 self_attn.k_proj
Quantizing ...
time 1.45
error 10667.966796875
1 self_attn.v_proj
Quantizing ...
time 0.49
error 2239.159912109375
1 self_attn.q_proj
Quantizing ...
time 0.48
error 10624.083984375
1 self_attn.out_proj
Quantizing ...
time 0.49
error 3.4535553455352783
1 fc1
Quantizing ...
time 0.50
error 36849.9453125
1 fc2
Quantizing ...
time 2.28
error 345.832763671875
2 self_attn.k_proj
Quantizing ...
time 1.47
error 16744.78515625
2 self_attn.v_proj
Quantizing ...
time 0.49
error 2935.150390625
2 self_attn.q_proj
Quantizing ...
time 0.49
error 14752.1337890625
2 self_attn.out_proj
Quantizing ...
time 0.48
error 3.979433536529541
2 fc1
Quantizing ...
time 0.51
error 38803.0390625
2 fc2
Quantizing ...
time 2.30
error 286.70703125
3 self_attn.k_proj
Quantizing ...
time 1.45
error 21902.02734375
3 self_attn.v_proj
Quantizing ...
time 0.49
error 3724.973388671875
3 self_attn.q_proj
Quantizing ...
time 0.48
error 19345.26171875
3 self_attn.out_proj
Quantizing ...
time 0.48
error 10.565760612487793
3 fc1
Quantizing ...
time 0.50
error 47791.59765625
3 fc2
Quantizing ...
time 2.30
error 292.4266662597656
4 self_attn.k_proj
