Traceback (most recent call last):
  File "/home/xjh/research/AI_xjh_research/llm_quant_factory/fakequant/run_gptq.py", line 2, in <module>
    import torch
ModuleNotFoundError: No module named 'torch'
Traceback (most recent call last):
  File "/home/xjh/research/AI_xjh_research/llm_quant_factory/fakequant/run_gptq.py", line 4, in <module>
    from methods.gptq_utils.gptq import GPTQ
  File "/home/xjh/research/AI_xjh_research/llm_quant_factory/fakequant/methods/gptq_utils/gptq.py", line 8, in <module>
    from quant import quantize, Quantizer
ModuleNotFoundError: No module named 'quant'
Loading model ...
/data/xjh/model_weight/llama/llama3-8b
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 2/4 [00:01<00:01,  1.80it/s]Loading checkpoint shards:  75%|███████▌  | 3/4 [00:03<00:01,  1.40s/it]Loading checkpoint shards: 100%|██████████| 4/4 [00:04<00:00,  1.07s/it]Loading checkpoint shards: 100%|██████████| 4/4 [00:04<00:00,  1.05s/it]
/home/xjh/research/AI_xjh_research/llm_quant_factory/fakequant/datautils.py:160: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  return torch.load(cache_file)
Starting ...
Ready.
0 self_attn.q_proj
Quantizing ...
time 1.12
error 8039.32177734375
0 self_attn.k_proj
Quantizing ...
time 0.51
error 4503.431640625
0 self_attn.v_proj
Quantizing ...
time 0.51
error 168.28970336914062
0 self_attn.o_proj
Quantizing ...
time 0.51
error 2.985245704650879
0 mlp.gate_proj
Quantizing ...
time 0.51
error 5272.6630859375
0 mlp.up_proj
Quantizing ...
time 0.51
error 4237.376953125
0 mlp.down_proj
Quantizing ...
time 1.97
error 17.404634475708008
1 self_attn.q_proj
Quantizing ...
time 0.93
error 9071.951171875
1 self_attn.k_proj
Quantizing ...
time 0.49
error 5085.765625
1 self_attn.v_proj
Quantizing ...
time 0.49
error 350.3509216308594
1 self_attn.o_proj
Quantizing ...
time 0.48
error 7.86662483215332
1 mlp.gate_proj
Quantizing ...
time 0.51
error 9909.583984375
1 mlp.up_proj
Quantizing ...
time 0.51
error 8189.31884765625
1 mlp.down_proj
Quantizing ...
time 1.95
error 218.7595977783203
2 self_attn.q_proj
Quantizing ...
time 0.93
error 47118.484375
2 self_attn.k_proj
Quantizing ...
time 0.50
error 29212.962890625
2 self_attn.v_proj
Quantizing ...
time 0.48
error 1470.095947265625
2 self_attn.o_proj
Quantizing ...
time 0.49
error 18.60528564453125
2 mlp.gate_proj
Quantizing ...
time 0.50
error 15650.1669921875
2 mlp.up_proj
Quantizing ...
time 0.51
error 12084.935546875
2 mlp.down_proj
Quantizing ...
time 1.93
error 66.96257781982422
3 self_attn.q_proj
Quantizing ...
time 0.93
error 38455.0625
3 self_attn.k_proj
Quantizing ...
time 0.49
error 22350.75
3 self_attn.v_proj
Quantizing ...
time 0.48
error 1810.7161865234375
3 self_attn.o_proj
Quantizing ...
time 0.49
error 30.29817008972168
3 mlp.gate_proj
Quantizing ...
time 0.50
error 25272.67578125
3 mlp.up_proj
Quantizing ...
time 0.51
error 16691.76953125
3 mlp.down_proj
Quantizing ...
time 1.95
error 127.47250366210938
4 self_attn.q_proj
Quantizing ...
time 0.94
error 32965.12109375
4 self_attn.k_proj
Quantizing ...
time 0.49
error 19554.501953125
4 self_attn.v_proj
Quantizing ...
time 0.48
error 1816.6475830078125
4 self_attn.o_proj
Quantizing ...
time 0.49
error 45.10777282714844
4 mlp.gate_proj
Quantizing ...
time 0.51
error 34916.9765625
4 mlp.up_proj
Quantizing ...
time 0.51
error 19854.123046875
4 mlp.down_proj
Quantizing ...
time 2.00
error 190.73574829101562
5 self_attn.q_proj
Quantizing ...
time 0.93
error 46964.5859375
5 self_attn.k_proj
Quantizing ...
time 0.49
error 29224.74609375
5 self_attn.v_proj
Quantizing ...
time 0.49
error 1777.789794921875
5 self_attn.o_proj
Quantizing ...
time 0.49
error 56.643089294433594
5 mlp.gate_proj
Quantizing ...
time 0.51
error 40862.515625
5 mlp.up_proj
Quantizing ...
time 0.51
error 23456.57421875
5 mlp.down_proj
Quantizing ...
time 1.96
error 249.82662963867188
6 self_attn.q_proj
Quantizing ...
time 0.93
error 41899.62109375
6 self_attn.k_proj
Quantizing ...
time 0.49
error 24150.58984375
6 self_attn.v_proj
Quantizing ...
