modname,:methods.complex_utils.complex_v3
Loading model ...
/data/xjh/model_weight/opt/opt-13b
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]Loading checkpoint shards:  67%|██████▋   | 2/3 [00:02<00:01,  1.06s/it]Loading checkpoint shards: 100%|██████████| 3/3 [00:03<00:00,  1.19s/it]Loading checkpoint shards: 100%|██████████| 3/3 [00:03<00:00,  1.17s/it]
/home/xjh/research/AI_xjh_research/llm_quant_factory/fakequant/datautils.py:160: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  return torch.load(cache_file)
Starting ...
Ready.
0 self_attn.k_proj
Quantizing ...
0 self_attn.v_proj
Quantizing ...
0 self_attn.q_proj
Quantizing ...
0 self_attn.out_proj
Quantizing ...
0 fc1
Quantizing ...
0 fc2
Quantizing ...
1 self_attn.k_proj
Quantizing ...
1 self_attn.v_proj
Quantizing ...
1 self_attn.q_proj
Quantizing ...
1 self_attn.out_proj
Quantizing ...
1 fc1
Quantizing ...
1 fc2
Quantizing ...
2 self_attn.k_proj
Quantizing ...
2 self_attn.v_proj
Quantizing ...
2 self_attn.q_proj
Quantizing ...
2 self_attn.out_proj
Quantizing ...
2 fc1
Quantizing ...
2 fc2
Quantizing ...
3 self_attn.k_proj
Quantizing ...
3 self_attn.v_proj
Quantizing ...
3 self_attn.q_proj
Quantizing ...
3 self_attn.out_proj
Quantizing ...
3 fc1
Quantizing ...
3 fc2
Quantizing ...
4 self_attn.k_proj
Quantizing ...
4 self_attn.v_proj
Quantizing ...
4 self_attn.q_proj
Quantizing ...
4 self_attn.out_proj
Quantizing ...
4 fc1
Quantizing ...
4 fc2
Quantizing ...
5 self_attn.k_proj
Quantizing ...
5 self_attn.v_proj
Quantizing ...
5 self_attn.q_proj
Quantizing ...
5 self_attn.out_proj
Quantizing ...
5 fc1
Quantizing ...
5 fc2
Quantizing ...
6 self_attn.k_proj
Quantizing ...
6 self_attn.v_proj
Quantizing ...
6 self_attn.q_proj
Quantizing ...
6 self_attn.out_proj
Quantizing ...
6 fc1
Quantizing ...
6 fc2
Quantizing ...
