Loading model ...
/data/xjh/model_weight/opt/opt-13b
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]Loading checkpoint shards:  67%|██████▋   | 2/3 [00:02<00:01,  1.16s/it]Loading checkpoint shards: 100%|██████████| 3/3 [00:03<00:00,  1.22s/it]Loading checkpoint shards: 100%|██████████| 3/3 [00:03<00:00,  1.21s/it]
/home/xjh/research/AI_xjh_research/llm_quant_factory/fakequant/datautils.py:160: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  return torch.load(cache_file)
Starting ...
Ready.
0 self_attn.k_proj
Quantizing ...
time 2.19
error 53083.37890625
0 self_attn.v_proj
Quantizing ...
time 0.62
error 32473.08203125
0 self_attn.q_proj
Quantizing ...
time 0.61
error 56969.3984375
0 self_attn.out_proj
Quantizing ...
time 0.62
error 37.76918029785156
0 fc1
Quantizing ...
time 0.65
error 31027.568359375
0 fc2
Quantizing ...
time 3.09
error 193.44776916503906
1 self_attn.k_proj
Quantizing ...
time 2.10
error 4679.1982421875
1 self_attn.v_proj
Quantizing ...
time 0.66
error 2323.58642578125
1 self_attn.q_proj
Quantizing ...
time 0.63
error 4446.767578125
1 self_attn.out_proj
Quantizing ...
time 0.62
error 0.6958354711532593
1 fc1
Quantizing ...
time 0.65
error 30090.6640625
1 fc2
Quantizing ...
time 3.11
error 82.66798400878906
2 self_attn.k_proj
Quantizing ...
time 2.05
error 4891.298828125
2 self_attn.v_proj
Quantizing ...
time 0.62
error 2947.23876953125
2 self_attn.q_proj
Quantizing ...
time 0.61
error 4882.7412109375
2 self_attn.out_proj
Quantizing ...
time 0.61
error 0.5646620988845825
2 fc1
Quantizing ...
time 0.65
error 32177.02734375
2 fc2
Quantizing ...
time 3.11
error 65.27857208251953
3 self_attn.k_proj
Quantizing ...
time 2.05
error 6701.0087890625
3 self_attn.v_proj
Quantizing ...
time 0.62
error 3549.117919921875
3 self_attn.q_proj
Quantizing ...
time 0.61
error 6679.25830078125
3 self_attn.out_proj
Quantizing ...
time 0.61
error 1.140121340751648
3 fc1
Quantizing ...
time 0.65
